distanceScore,timeFeasibility,preferenceMatch,graphStrength,activityRelevance,hotelSuitability,foodCompatibility,packageBalance,qualityScore
0.382,0.924,0.639,0.643,0.732,0.933,0.814,0.764,70.35
0.455,0.372,0.671,0.655,0.705,0.974,0.803,0.363,60.15
0.114,0.939,0.726,0.894,0.926,0.768,0.836,0.948,73.49
0.444,0.302,0.737,0.587,0.784,0.959,0.821,0.643,63.46
0.417,0.808,0.777,0.512,0.625,0.63,0.933,0.722,67.36
0.806,0.814,0.679,0.909,0.711,0.615,0.913,0.979,77.99
0.748,0.812,0.889,0.675,0.645,0.737,0.965,0.666,77.68
0.702,0.842,0.782,0.749,0.899,0.755,0.737,0.993,80.37
0.217,0.822,0.691,0.867,0.559,0.571,0.91,0.747,64.86
0.273,0.717,0.801,0.949,0.701,0.9,0.722,0.968,73.66
0.197,0.596,0.979,0.711,0.52,0.872,0.837,0.617,67.75
0.803,0.583,0.668,0.641,0.867,0.502,0.818,0.739,69.07
0.412,0.308,0.807,0.554,0.746,0.626,0.781,0.564,59.79
0.707,0.413,0.664,0.608,0.733,0.547,0.948,0.632,63.35
0.154,0.897,0.618,0.685,0.55,0.812,0.867,0.779,63.81
0.978,0.719,0.86,0.697,0.968,0.636,1.0,0.349,78.44
0.298,0.577,0.689,0.708,0.792,0.512,0.888,0.607,60.99
0.55,0.632,0.627,0.82,0.779,0.556,0.942,0.31,62.76
0.812,0.937,0.678,0.9,0.922,0.959,0.997,0.478,80.76
0.284,0.942,0.662,0.83,0.562,0.719,0.931,0.964,70.33
0.481,0.959,0.65,0.526,0.522,0.5,0.944,0.874,66.78
0.354,0.581,0.611,0.801,0.792,0.827,0.811,0.807,65.62
0.974,0.865,0.895,0.836,0.505,0.838,0.991,0.816,84.85
0.527,0.921,0.676,0.726,0.944,0.869,0.747,0.741,75.14
0.184,0.271,0.729,0.562,0.619,0.95,0.801,0.334,53.69
0.376,0.616,0.788,0.752,0.537,0.66,0.968,0.675,65.66
0.184,0.302,0.907,0.816,0.668,0.827,0.825,0.392,61.13
0.285,0.551,0.668,0.829,0.875,0.615,0.926,0.543,62.5
0.29,0.372,0.909,0.529,0.615,0.557,0.705,0.515,58.34
0.831,0.568,0.719,0.889,0.629,0.902,0.969,0.891,76.93
0.41,0.204,0.999,0.961,0.692,0.936,0.723,0.521,68.9
0.934,0.296,0.828,0.86,0.727,0.556,0.746,0.61,70.42
0.25,0.518,0.683,0.812,0.586,0.579,0.7,0.848,60.35
0.521,0.882,0.642,0.567,0.765,0.731,0.763,0.789,69.41
0.818,0.58,0.883,0.919,0.764,0.616,0.951,0.363,74.43
0.22,0.845,0.827,0.899,0.966,0.754,0.769,0.764,74.31
0.925,0.699,0.872,0.822,0.937,0.883,0.827,0.566,82.39
0.428,0.838,0.892,0.884,0.969,0.769,0.824,0.833,79.98
0.925,0.84,0.729,0.881,0.946,0.903,0.939,0.869,85.4
0.978,0.381,0.877,0.767,0.905,0.908,0.895,0.607,78.66
0.733,0.671,0.786,0.652,0.6,0.871,0.948,0.553,72.21
0.815,0.467,0.691,0.759,0.833,0.886,0.958,0.457,70.65
0.601,0.446,0.703,0.966,0.525,0.883,0.977,0.585,67.75
0.887,0.689,0.6,0.78,0.987,0.818,0.83,0.925,77.88
0.472,0.622,0.767,0.53,0.579,0.759,0.748,0.574,63.74
0.409,0.83,0.945,0.915,0.925,0.775,0.993,0.797,81.3
0.67,0.588,0.895,0.537,0.72,0.533,0.781,0.603,69.07
0.714,0.511,0.963,0.923,0.948,0.599,0.856,0.875,80.17
0.11,0.816,0.89,0.954,0.964,0.786,0.866,0.79,75.44
0.83,0.868,0.655,0.933,0.797,0.583,0.873,0.864,77.99
0.748,0.89,0.919,0.786,0.509,0.541,0.974,0.834,79.11
0.71,0.507,0.67,0.697,0.833,0.585,0.807,0.88,69.0
0.19,0.92,0.994,0.513,0.548,0.867,0.837,0.891,73.88
0.911,0.864,0.631,0.762,0.551,0.835,0.867,0.731,75.51
0.949,0.782,0.972,0.5,0.63,0.793,0.791,0.574,79.21
0.653,0.237,0.679,0.921,0.896,0.781,0.945,0.351,64.54
0.399,0.925,0.978,0.691,0.95,0.699,0.978,0.953,82.14
0.176,0.99,0.876,0.72,0.926,0.767,0.801,0.839,75.92
0.641,0.921,0.818,0.635,0.848,0.639,0.92,0.963,79.33
0.961,0.347,0.819,0.536,0.647,0.945,0.906,0.451,70.42
0.61,0.675,0.642,0.886,0.594,0.837,0.763,0.426,66.57
0.349,0.721,0.914,0.561,0.933,0.581,0.938,0.911,73.43
0.681,0.601,0.662,0.512,0.995,0.907,0.964,0.327,68.03
0.979,0.946,0.779,0.994,0.51,0.662,0.807,0.925,83.3
0.809,0.661,0.857,0.795,0.842,0.988,0.9,0.466,78.88
0.411,0.511,0.782,0.811,0.854,0.626,0.821,0.832,68.72
0.605,0.871,0.864,0.696,0.518,0.784,0.839,0.88,76.7
0.348,0.627,0.665,0.727,0.704,0.896,0.921,0.725,66.36
0.37,0.586,0.764,0.879,0.603,0.617,0.95,0.794,67.13
0.923,0.508,0.984,0.724,0.795,0.765,0.847,0.766,80.79
0.961,0.267,0.881,0.61,0.681,0.75,0.779,0.674,71.49
0.415,0.66,0.992,0.694,0.578,0.702,0.955,0.762,73.06
0.264,0.705,0.726,0.731,0.533,0.604,0.915,0.677,62.69
0.843,0.992,0.841,0.728,0.524,0.881,0.991,0.774,82.56
0.161,0.722,0.807,0.913,0.679,0.769,0.888,0.827,69.73
0.281,0.751,0.805,0.81,0.747,0.587,0.842,0.91,70.37
0.686,0.713,0.808,0.848,0.932,0.819,0.896,0.688,78.53
0.425,0.876,0.872,0.95,0.595,0.952,0.842,0.751,78.01
0.823,0.738,0.794,0.509,0.727,0.878,0.921,0.477,73.76
0.178,0.395,0.998,0.845,0.965,0.674,0.901,0.671,69.6
0.384,0.828,0.671,0.921,0.708,0.905,0.737,0.806,72.04
0.807,0.462,0.708,0.802,0.594,0.54,0.743,0.337,63.17
0.666,0.669,0.984,0.912,0.884,0.945,0.973,0.388,80.78
0.438,0.521,0.912,0.574,0.525,0.789,0.902,0.418,64.75
0.385,0.703,0.966,0.822,0.622,0.642,0.702,0.626,71.12
0.624,0.217,0.888,0.524,0.856,0.87,0.841,0.642,67.94
0.43,0.849,0.88,0.773,0.68,0.71,0.986,0.822,75.96
0.182,0.596,0.771,0.963,0.745,0.702,0.876,0.57,65.12
0.758,0.69,0.758,0.89,0.698,0.814,0.894,0.949,78.65
0.461,0.592,0.82,0.512,0.883,0.854,0.859,0.632,69.39
0.837,0.973,0.709,0.624,0.89,0.875,0.727,0.878,81.18
0.601,0.407,0.699,0.679,0.61,0.909,0.935,0.482,64.07
0.848,0.758,0.688,0.875,0.527,0.737,0.941,0.828,75.66
0.975,0.957,0.896,0.737,0.941,0.923,0.767,0.782,89.04
0.111,0.746,0.663,0.62,0.823,0.712,0.869,0.867,63.99
0.178,0.518,0.67,0.87,0.504,0.501,0.84,0.855,58.67
0.11,0.336,0.874,0.662,0.999,0.526,0.79,0.316,57.52
0.944,0.77,0.905,0.705,0.96,0.618,0.79,0.428,79.4
0.691,0.987,0.661,0.733,0.705,0.728,0.955,0.702,75.14
0.126,0.829,0.941,0.588,0.733,0.604,0.714,0.798,68.64
0.888,0.542,0.866,0.987,0.614,0.634,0.918,0.858,78.61
0.335,0.991,0.624,0.959,0.602,0.736,0.878,0.936,72.22
